"id","donation_frequency","university","car","second_language","favourite_colour","movie_genre"
"1","Daily","Ecole Européen des Affaires","Toyota","Kyrgyz","Green","Comedy|Documentary"
"2","Yearly","University of Calicut","Chevrolet",NULL,"Teal","Drama"
"3","Weekly","Central Ostrobothnia University of Applied Science","Suzuki",NULL,"Purple","Action|Adventure|Thriller"
"4","Weekly","Universidad Autónoma del Estado de Hidalgo","Ford","Georgian","Maroon","Action|Comedy|Crime|Drama"
"5","Yearly",NULL,"Honda",NULL,"Yellow","Romance"
"6","Often","Universiti Teknikal Malaysia Melaka","Lexus","Korean","Maroon","Thriller"
"7","Weekly","Universidade Católica de Pelotas","BMW",NULL,"Puce","Comedy"
"8","Seldom","Azerbaijan National Conservatorie","GMC",NULL,"Red","Horror|Mystery|Thriller"
"9","Often",NULL,"Mercedes-Benz",NULL,"Orange","Children|Comedy|Fantasy"
"10","Once","Universidad Abierta y a Distancia de Panama","Ford",NULL,"Turquoise","Comedy"
"11","Never",NULL,"Maserati",NULL,"Purple","Comedy|Drama"
"12","Yearly",NULL,"Volkswagen",NULL,"Indigo","Action"
"13","Once","The Rockefeller University","Mazda",NULL,"Goldenrod","Action|Drama"
"14","Never","Kandahar University","Jeep",NULL,"Puce","Crime|Drama|Romance"
"15","Once","Seoul National University of Technology","Mercury",NULL,"Fuscia","Documentary|War"
"16","Monthly","Universidad del Turismo","Isuzu",NULL,"Maroon","Crime|Horror|Mystery|Sci-Fi|Thriller"
"17","Weekly","Ewha Women's University","Mitsubishi",NULL,"Mauv","Drama|Thriller"
"18","Never",NULL,"Ford","Azeri","Maroon","Comedy|Drama"
"19","Daily",NULL,"GMC",NULL,"Fuscia","Documentary"
"20","Monthly","Sherman College of Straight Chiropractic","Volkswagen",NULL,"Fuscia","Drama"
"21","Never",NULL,"Toyota","Macedonian","Blue","Action|Horror|Sci-Fi|Thriller"
"22","Often","Institut Catholique de Paris","Lexus","English","Indigo","Drama|Romance"
"23","Weekly","Soutsaka Institute of management and Technology","Oldsmobile","Khmer","Blue","Action|Adventure|Crime|Drama|Romance"
"24","Yearly","Kaya University","Chevrolet",NULL,"Fuscia","Documentary"
"25","Once",NULL,"Saturn",NULL,"Puce","Drama"
"26","Weekly","Muhimbili University of Health and Allied Sciences","Toyota","Bengali","Khaki","Drama"
"27","Never","Siebold University of Nagasaki","Mercury",NULL,"Turquoise","Western"
"28","Weekly",NULL,"GMC",NULL,"Khaki","Comedy"
"29","Yearly",NULL,"Chevrolet","Somali","Violet","Fantasy|Horror|Mystery|Romance"
"30","Once","Guangzhou University of Traditional Chinese Medici","Chevrolet",NULL,"Maroon","Comedy|Drama|Romance"
"31","Never","Hong Kong Baptist University","Ferrari","Armenian","Blue","Drama|Romance|War"
"32","Seldom",NULL,"Mercury",NULL,"Purple","Drama|Horror"
"33","Never",NULL,"Mercury","French","Pink","Comedy"
"34","Monthly",NULL,"Audi","Guaraní","Crimson","Documentary"
"35","Monthly","Universidad Nacional de Colombia","Buick",NULL,"Fuscia","Action|Comedy|Crime"
"36","Weekly",NULL,"Chevrolet","Arabic","Puce","Documentary"
"37","Yearly","Angelo State University","Volkswagen","Kyrgyz","Puce","Adventure|Children|Fantasy"
"38","Once","King's College","Pontiac","Burmese","Yellow","Action|Comedy"
"39","Weekly",NULL,"Ford","Kashmiri","Teal","Crime|Drama|Thriller"
"40","Yearly","Anna University of Technology, Tirunelveli","Dodge",NULL,"Teal","Action|Adventure|Animation|Children|Comedy|Fantasy"
"41","Often",NULL,"Ford",NULL,"Yellow","Documentary"
"42","Monthly",NULL,"Honda",NULL,"Turquoise","Documentary"
"43","Seldom","Universidad José Cecilio del Valle","Porsche","Nepali","Indigo","Documentary"
"44","Seldom","Beijing Language and Culture University","Buick",NULL,"Pink","Action|Comedy|Drama|Fantasy|Sci-Fi|IMAX"
"45","Once",NULL,"Mazda",NULL,"Blue","Children|Comedy|Drama"
"46","Seldom","University of Lusaka","Lexus","Indonesian","Pink","Comedy|Romance"
"47","Weekly",NULL,"Lamborghini","Georgian","Yellow","Horror|Thriller"
"48","Never",NULL,"Aston Martin","English","Green","Drama"
"49","Yearly","Alfaisal University","Mercury","Fijian","Mauv","Comedy"
"50","Once",NULL,"Lexus","Sotho","Pink","Action|Fantasy|Horror|Romance"
"51","Never","University of Akron","Plymouth",NULL,"Blue","Adventure"
"52","Weekly",NULL,"Acura","Khmer","Goldenrod","Adventure|Animation|Children|Sci-Fi"
"53","Seldom",NULL,"Buick",NULL,"Puce","Comedy"
"54","Seldom","Darul Huda Islamic University","Dodge",NULL,"Orange","Comedy"
"55","Monthly","Atlantic Union College","Porsche",NULL,"Mauv","Crime|Drama|Film-Noir|Thriller"
"56","Yearly",NULL,"Ford",NULL,"Fuscia","Animation|Children|Comedy"
"57","Weekly","Bakht Er-Ruda University","Ford",NULL,"Purple","Comedy|Documentary"
"58","Never","Aria Institute of Higher Education","Volkswagen","New Zealand Sign Language","Mauv","Crime|Drama|Horror"
"59","Yearly",NULL,"Mercedes-Benz",NULL,"Red","Comedy"
"60","Never","Frank Lloyd Wright School of Architecture","Nissan",NULL,"Goldenrod","Action|Adventure|Thriller"
"61","Never",NULL,"Lexus","Croatian","Crimson","Action|Adventure|Animation|Comedy|Fantasy|Sci-Fi"
"62","Never",NULL,"Chevrolet",NULL,"Aquamarine","Horror|Thriller"
"63","Yearly",NULL,"Pontiac",NULL,"Fuscia","Drama|War"
"64","Once","National College of Chiropractic","Lincoln",NULL,"Crimson","Mystery"
"65","Never","Tamil Nadu Dr. Ambedkar Law University","Suzuki",NULL,"Green","Comedy|Drama|Romance"
"66","Yearly",NULL,"Toyota",NULL,"Blue","Action|Romance|Thriller"
"67","Weekly","Shobhit University, Meerut","Hyundai","Oriya","Red","Documentary"
"68","Once","University of Technology Phnom Penh","Chevrolet","Catalan","Teal","Comedy"
"69","Often","Universidad del Caribe","Eagle",NULL,"Teal","Horror|Thriller"
"70","Seldom",NULL,"Acura",NULL,"Pink","Comedy|Romance"
"71","Daily","Tashkent Pharmaceutical Institute","Mazda",NULL,"Turquoise","Comedy|Drama"
"72","Never","Ecole Nationale Supérieure des Mines de Paris","Subaru","Gujarati","Fuscia","Drama"
"73","Never",NULL,"Saab","Croatian","Red","Comedy"
